Reputation Number,Gas Used
1,247443
2,230355
3,230355
4,230355
5,230355
6,230355
7,230355
8,230355
9,230331
10,230355
11,230355
12,230355
13,230355
14,230355
15,230343
16,230355
17,230355
18,230355
19,230355
20,230355
21,230355
22,230355
23,230355
24,230355
25,230355
26,230355
27,230355
28,230355
29,230355
30,230355
31,230355
32,230355
33,230355
34,230355
35,230355
36,230355
37,230355
38,230355
39,230355
40,230355
41,230355
42,230343
43,230355
44,230355
45,230355
46,230343
47,230355
48,230355
49,230355
50,230355
51,230355
52,230355
53,230355
54,230343
55,230355
56,230355
57,230355
58,230355
59,230355
60,230355
61,230343
62,230343
63,230355
64,230355
65,230355
66,230355
67,230355
68,230355
69,230355
70,230343
71,230355
72,230355
73,230355
74,230355
75,230355
76,230355
77,230355
78,230355
79,230355
80,230355
81,230355
82,230355
83,230355
84,230355
85,230355
86,230355
87,230355
88,230355
89,230355
90,230355
91,230355
92,230355
93,230355
94,230355
95,230355
96,230355
97,230355
98,230355
99,230355
100,230355
101,230355
102,230355
103,230355
104,230355
105,230355
106,230355
107,230355
108,230355
109,230355
110,230355
111,230355
112,230355
113,230355
114,230355
115,230355
116,230355
117,230355
118,230355
119,230355
120,230355
121,230355
122,230355
123,230343
124,230355
125,230355
126,230355
127,230355
128,230355
129,230355
130,230355
131,230355
132,230355
133,230355
134,230355
135,230355
136,230355
137,230355
138,230355
139,230355
140,230355
141,230355
142,230355
143,230355
144,230343
145,230355
146,230355
147,230355
148,230355
149,230343
150,230355
151,230355
152,230355
153,230343
154,230343
155,230355
156,230355
157,230343
158,230355
159,230355
160,230355
161,230355
162,230355
163,230355
164,230355
165,230355
166,230355
167,230355
168,230343
169,230355
170,230343
171,230355
172,230355
173,230355
174,230355
175,230343
176,230355
177,230355
178,230355
179,230355
180,230355
181,230355
182,230355
183,230355
184,230343
185,230355
186,230355
187,230355
188,230355
189,230355
190,230355
191,230355
192,230355
193,230355
194,230355
195,230355
196,230355
197,230355
198,230355
199,230355
200,230355
201,230355
202,230355
203,230343
204,230355
205,230355
206,230355
207,230355
208,230355
209,230355
210,230355
211,230355
212,230355
213,230355
214,230355
215,230355
216,230355
217,230355
218,230355
219,230355
220,230331
221,230355
222,230343
223,230355
224,230355
225,230355
226,230355
227,230355
228,230355
229,230355
230,230343
231,230355
232,230355
233,230355
234,230355
235,230355
236,230343
237,230355
238,230355
239,230355
240,230355
241,230355
242,230355
243,230355
244,230355
245,230355
246,230355
247,230355
248,230355
249,230355
250,230355
251,230355
252,230343
253,230355
254,230355
255,230355
256,230355
257,230355
258,230355
259,230355
260,230355
261,230355
262,230355
263,230355
264,230355
265,230355
266,230355
267,230355
268,230355
269,230355
270,230355
271,230355
272,230355
273,230355
274,230355
275,230355
276,230355
277,230355
278,230355
279,230355
280,230355
281,230355
282,230343
283,230355
284,230355
285,230355
286,230355
287,230355
288,230355
289,230355
290,230355
291,230355
292,230355
293,230355
294,230355
295,230355
296,230355
297,230355
298,230355
299,230355
300,230355
301,230355
302,230355
303,230355
304,230355
305,230355
306,230355
307,230355
308,230355
309,230355
310,230355
311,230355
312,230355
313,230355
314,230355
315,230355
316,230355
317,230355
318,230355
319,230355
320,230355
321,230355
322,230355
323,230355
324,230355
325,230355
326,230355
327,230355
328,230355
329,230355
330,230355
331,230355
332,230355
333,230355
334,230355
335,230355
336,230355
337,230355
338,230355
339,230355
340,230355
341,230355
342,230355
343,230355
344,230355
345,230355
346,230355
347,230355
348,230355
349,230355
350,230355
351,230355
352,230355
353,230355
354,230355
355,230355
356,230355
357,230355
358,230355
359,230355
360,230355
361,230355
362,230355
363,230355
364,230355
365,230355
366,230355
367,230355
368,230355
369,230355
370,230343
371,230355
372,230355
373,230355
374,230355
375,230355
376,230355
377,230355
378,230355
379,230355
380,230355
381,230355
382,230355
383,230355
384,230355
385,230355
386,230355
387,230355
388,230355
389,230355
390,230355
391,230355
392,230355
393,230355
394,230355
395,230355
396,230355
397,230355
398,230355
399,230343
400,230355
401,230355
402,230355
403,230355
404,230343
405,230355
406,230355
407,230355
408,230355
409,230355
410,230355
411,230355
412,230355
413,230343
414,230355
415,230355
416,230355
417,230355
418,230355
419,230355
420,230355
421,230355
422,230355
423,230355
424,230355
425,230355
426,230355
427,230355
428,230355
429,230355
430,230355
431,230355
432,230355
433,230355
434,230355
435,230355
436,230355
437,230355
438,230355
439,230355
440,230355
441,230355
442,230355
443,230355
444,230355
445,230355
446,230343
447,230343
448,230355
449,230355
450,230343
451,230355
452,230355
453,230355
454,230355
455,230355
456,230355
457,230343
458,230355
459,230355
460,230355
461,230355
462,230355
463,230355
464,230355
465,230355
466,230355
467,230355
468,230355
469,230355
470,230355
471,230355
472,230355
473,230355
474,230355
475,230355
476,230355
477,230355
478,230355
479,230355
480,230355
481,230355
482,230355
483,230355
484,230355
485,230355
486,230355
487,230355
488,230355
489,230355
490,230355
491,230355
492,230355
493,230355
494,230355
495,230355
496,230355
497,230355
498,230355
499,230343
500,230355
501,230355
502,230355
503,230355
504,230355
505,230355
506,230355
507,230355
508,230355
509,230355
510,230355
511,230355
512,230355
513,230355
514,230355
515,230355
516,230355
517,230355
518,230355
519,230355
520,230355
521,230355
522,230355
523,230355
524,230355
525,230355
526,230355
527,230355
528,230343
529,230355
530,230343
531,230355
532,230355
533,230355
534,230355
535,230355
536,230343
537,230355
538,230355
539,230355
540,230355
541,230355
542,230355
543,230355
544,230355
545,230355
546,230355
547,230355
548,230355
549,230355
550,230355
551,230355
552,230355
553,230355
554,230355
555,230355
556,230355
557,230355
558,230355
559,230355
560,230355
561,230355
562,230355
563,230355
564,230355
565,230355
566,230355
567,230355
568,230355
569,230355
570,230355
571,230355
572,230355
573,230355
574,230355
575,230355
576,230355
577,230355
578,230355
579,230355
580,230355
581,230355
582,230355
583,230355
584,230355
585,230355
586,230355
587,230355
588,230355
589,230355
590,230355
591,230355
592,230355
593,230343
594,230355
595,230355
596,230355
597,230355
598,230355
599,230355
600,230355
601,230355
602,230355
603,230355
604,230355
605,230355
606,230355
607,230355
608,230355
609,230343
610,230355
611,230355
612,230355
613,230355
614,230355
615,230355
616,230355
617,230355
618,230355
619,230355
620,230355
621,230355
622,230355
623,230355
624,230355
625,230355
626,230355
627,230355
628,230355
629,230355
630,230355
631,230355
632,230355
633,230355
634,230355
635,230355
636,230355
637,230355
638,230343
639,230355
640,230355
641,230355
642,230355
643,230355
644,230355
645,230355
646,230343
647,230355
648,230355
649,230355
650,230355
651,230355
652,230355
653,230355
654,230355
655,230355
656,230355
657,230355
658,230355
659,230355
660,230355
661,230355
662,230355
663,230355
664,230355
665,230355
666,230355
667,230355
668,230355
669,230355
670,230355
671,230343
672,230355
673,230355
674,230355
675,230355
676,230355
677,230355
678,230343
679,230355
680,230355
681,230355
682,230355
683,230355
684,230355
685,230355
686,230355
687,230355
688,230355
689,230355
690,230355
691,230355
692,230355
693,230355
694,230355
695,230343
696,230355
697,230355
698,230355
699,230343
700,230355
701,230355
702,230355
703,230355
704,230355
705,230355
706,230355
707,230355
708,230355
709,230355
710,230355
711,230355
712,230355
713,230355
714,230355
715,230355
716,230355
717,230355
718,230343
719,230355
720,230355
721,230355
722,230355
723,230355
724,230355
725,230343
726,230355
727,230343
728,230355
729,230355
730,230355
731,230355
732,230355
733,230355
734,230355
735,230355
736,230355
737,230355
738,230355
739,230355
740,230355
741,230355
742,230355
743,230355
744,230355
745,230355
746,230343
747,230355
748,230355
749,230355
750,230355
751,230355
752,230355
753,230355
754,230355
755,230355
756,230355
757,230355
758,230355
759,230355
760,230355
761,230355
762,230355
763,230355
764,230355
765,230355
766,230355
767,230355
768,230355
769,230355
770,230355
771,230355
772,230355
773,230355
774,230355
775,230355
776,230355
777,230343
778,230355
779,230355
780,230355
781,230355
782,230355
783,230355
784,230355
785,230355
786,230355
787,230355
788,230343
789,230343
790,230355
791,230355
792,230355
793,230355
794,230355
795,230355
796,230355
797,230355
798,230355
799,230355
800,230355
801,230355
802,230355
803,230355
804,230355
805,230355
806,230355
807,230355
808,230355
809,230355
810,230355
811,230343
812,230355
813,230355
814,230355
815,230355
816,230355
817,230355
818,230355
819,230355
820,230355
821,230355
822,230355
823,230355
824,230355
825,230343
826,230355
827,230355
828,230355
829,230355
830,230355
831,230355
832,230355
833,230343
834,230355
835,230355
836,230355
837,230355
838,230355
839,230355
840,230355
841,230355
842,230355
843,230355
844,230355
845,230355
846,230355
847,230355
848,230355
849,230355
850,230355
851,230355
852,230355
853,230355
854,230355
855,230355
856,230355
857,230355
858,230355
859,230355
860,230355
861,230355
862,230355
863,230355
864,230355
865,230355
866,230355
867,230355
868,230355
869,230355
870,230355
871,230355
872,230343
873,230355
874,230355
875,230355
876,230355
877,230355
878,230343
879,230355
880,230355
881,230355
882,230343
883,230355
884,230355
885,230343
886,230355
887,230355
888,230355
889,230355
890,230355
891,230355
892,230355
893,230355
894,230355
895,230355
896,230355
897,230355
898,230355
899,230355
900,230355
901,230355
902,230355
903,230355
904,230355
905,230355
906,230355
907,230355
908,230355
909,230343
910,230355
911,230355
912,230355
913,230355
914,230355
915,230355
916,230343
917,230343
918,230355
919,230355
920,230355
921,230355
922,230355
923,230355
924,230355
925,230355
926,230355
927,230355
928,230343
929,230355
930,230343
931,230355
932,230355
933,230343
934,230355
935,230355
936,230355
937,230355
938,230343
939,230355
940,230355
941,230355
942,230355
943,230355
944,230355
945,230355
946,230355
947,230355
948,230355
949,230355
950,230355
951,230355
952,230355
953,230355
954,230355
955,230355
956,230355
957,230355
958,230355
959,230355
960,230343
961,230355
962,230355
963,230355
964,230355
965,230355
966,230355
967,230343
968,230355
969,230355
970,230355
971,230355
972,230355
973,230355
974,230355
975,230355
976,230355
977,230355
978,230355
979,230355
980,230355
981,230355
982,230355
983,230355
984,230355
985,230355
986,230355
987,230355
988,230355
989,230355
990,230355
991,230355
992,230355
993,230355
994,230355
995,230355
996,230355
997,230355
998,230343
999,230355
